"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"sRNA90",49.9000808739903,1.71418335079851,0.292496623742688,2.91682959805845e-10,3.09183937394195e-08
"sRNA18",119.287650679971,1.27273937005799,0.257262265161999,5.36523868348288e-08,2.84357650224593e-06
"sRNA15",136.683274660153,-0.786052751662556,0.221990966063252,4.18624455424907e-05,0.00147913974250134
"sRNA70",32.1110719894036,0.946390066940178,0.35500416942825,0.000559893428394047,0.0148371758524423
"sRNA13",182.202892200196,0.541480896232039,0.210464295019786,0.00173965274968585,0.0333028732296343
"sRNA28",46.9875172717557,-0.750486719624988,0.324183355077121,0.00188506829601703,0.0333028732296343
"sRNA47",98.417643954483,-0.584443870688127,0.265328255655095,0.00373838138832976,0.0566097753089935
"sRNA27",35.0186435101177,0.640302545858601,0.328211409453403,0.00551369581944887,0.0730564696076975
"sRNA43",89.1775661810038,-0.4599763158265,0.222519447723427,0.00833804282738033,0.0982036155224795
"sRNA63",11.3385934277545,0.482304695185787,0.57183874682642,0.0296369791538066,0.31415197903035
"sRNA25",48.5481205554829,0.378002045854087,0.274650245923565,0.0413589318346416,0.398549706770183
"sRNA10",2.0903570738938,-0.133826782762681,0.322271239508865,0.0748379735830243,0.573345623524514
"sRNA68",2.53401865765421,-0.15382675149737,0.331676728178717,0.0848521685220206,0.573345623524514
"sRNA20",39.2402757855773,0.297970240078704,0.267066317852367,0.0876292855701139,0.573345623524514
"sRNA59",27.9208111863874,0.291464687388959,0.318639193924798,0.0981874552751685,0.573345623524514
"sRNA94",33.7970432591753,-0.290215298725301,0.289829029106493,0.0985077196837448,0.573345623524514
"sRNA65",3.50019941489818,-0.150516002887581,0.328059065184622,0.0993110506571969,0.573345623524514
"sRNA92",42.063183557524,-0.282709324005818,0.265580385816047,0.100853633846641,0.573345623524514
"sRNA58",52.0837922834471,0.279968671313877,0.264270209416485,0.102769498556281,0.573345623524514
"sRNA9",24.1122562145479,-0.273514781862262,0.30579540140245,0.111759453610933,0.587188966376111
"sRNA102",22.8590838400085,0.259491653989028,0.301365918435803,0.125393685144801,0.587188966376111
"sRNA16",7.44885929463634,-0.196632164167034,0.33764921950126,0.128952517933171,0.587188966376111
"sRNA42",90.2907772541232,0.233032872888953,0.202159456929913,0.129057853767626,0.587188966376111
"sRNA79",8.11675797945669,0.17125889487735,0.325696972000354,0.144825576169367,0.587188966376111
"sRNA37",648.822924028173,-0.224407124120293,0.211267036882046,0.14721806566725,0.587188966376111
"sRNA96",240.264288228559,-0.207996655769717,0.181360547146184,0.149245380886441,0.587188966376111
"sRNA14",22.1775927769782,-0.238261401574552,0.286207313864238,0.149567000869387,0.587188966376111
"sRNA89",231193.48276843,-0.214937120061494,0.212208538526755,0.164794368586767,0.609693212902351
"sRNA3",3012.88693399473,-0.165815146297909,0.13907457679991,0.166802860133662,0.609693212902351
"sRNA17",149.267354289238,0.196960241395455,0.192538215594968,0.184304474573378,0.651209143492601
"sRNA38",5.07048266282527,-0.130700489008626,0.306145479102731,0.1997963921332,0.680079763703432
"sRNA50",53.0784398499791,0.195302621509939,0.215651181733373,0.207888554257965,0.680079763703432
"sRNA45",9.85386758982347,0.166681882779063,0.301284511950545,0.214327980978189,0.680079763703432
"sRNA77",18.07628722021,-0.184724280772891,0.286986792593969,0.21813879213129,0.680079763703432
"sRNA86",27.8671630076966,0.188277980931283,0.2615159854297,0.229516312261092,0.695106545705021
"sRNA8",25.9475472056825,-0.182136143959214,0.25939905294514,0.241904516979825,0.712274411107262
"sRNA88",26.0338345176231,-0.168942824323568,0.252546582862253,0.271176726571729,0.776270882109812
"sRNA57",0.548233116656088,-0.0401401065743816,0.287824921470279,0.285146621753685,0.776270882109812
"sRNA87",7.51184473158389,0.117053546831798,0.291386595137935,0.285609098134742,0.776270882109812
"sRNA41",1.09073785213362,-0.0479116338640804,0.287215539856558,0.292999961750656,0.776449898639239
"sRNA62",37.9349781811825,-0.154724458709622,0.233056605814823,0.309349558334458,0.799781784962258
"sRNA6",26.0546111460519,-0.148928986692625,0.255280568940325,0.317164038755666,0.800461621621443
"sRNA101",27.0695242215801,-0.141755082169804,0.256269691117116,0.331720204794034,0.817728876934131
"sRNA23",0.404215633266443,-0.0344887289022472,0.2869951556613,0.343597507375169,0.827757631403815
"sRNA69",12.9771441147933,0.12196330881675,0.267512888405053,0.369832428185509,0.871160830836976
"sRNA91",11.9868097169068,-0.114002307511847,0.267931147532782,0.387429491745912,0.878932267263512
"sRNA103",4.75224502047362,-0.0786860727283795,0.283275913929624,0.390766198989158,0.878932267263512
"sRNA48",54.6279140700529,-0.122359595599072,0.223535198139615,0.411044286412746,0.878932267263512
"sRNA66",3.91977508789835,0.0731947870596281,0.282437454471331,0.413239459247963,0.878932267263512
"sRNA82",72.6770221962937,0.11605825137698,0.197280564828854,0.427973950822498,0.878932267263512
"sRNA80",50.847194372249,-0.116631937336365,0.208005514854019,0.428578034381785,0.878932267263512
"sRNA52",0.984747041057994,0.0373652399043026,0.284595835070656,0.431174319789648,0.878932267263512
"sRNA73",5.66573693312053,0.0778241378597621,0.276766837997097,0.448368663671533,0.88149804396136
"sRNA35",3.12953253364256,0.0658706924566144,0.280255230253253,0.456459239385419,0.88149804396136
"sRNA110",0.862870075477478,-0.0315890516584487,0.284505056555552,0.457381060545989,0.88149804396136
"sRNA60",6.0015604760041,-0.0693400643224995,0.276516329630473,0.47533327362212,0.899737982213298
"sRNA33",16.304847532529,-0.0949373227162702,0.249729285391507,0.488320796880263,0.908105341566805
"sRNA36",2.37026662663723,0.0439991967902571,0.281460172148716,0.50980482925233,0.93171227415081
"sRNA21",1.94615794163967,0.0411730501722398,0.281335930952996,0.532459431586412,0.947600776860986
"sRNA81",25.1353769362305,-0.085373592764071,0.24218944388753,0.536377798223199,0.947600776860986
"sRNA105",39.1554054710142,-0.0878453768407566,0.215017661069813,0.545359759791455,0.947674336686791
"sRNA19",22.8984551955982,-0.0834400201483146,0.230897489779796,0.558099797455522,0.952104473235043
"sRNA49",44.8005977649073,-0.0809826381656703,0.218475274654715,0.573835315201936,0.952104473235043
"sRNA100",15.1783113026595,-0.0725697536209336,0.251557607962844,0.574855531009838,0.952104473235043
"sRNA72",52.2815827278585,0.0754631214696179,0.213158211254856,0.603928935351092,0.959761692231147
"sRNA31",24.97753052745,-0.0720157240387173,0.232366426642694,0.607991971591595,0.959761692231147
"sRNA7",2.13664738758408,0.0316372908758865,0.280106478248517,0.615282133325674,0.959761692231147
"sRNA104",17.6912067452191,0.0497985400310452,0.270718532743934,0.615696179921868,0.959761692231147
"sRNA83",6.31155901012806,0.0478761913388219,0.266235003600235,0.652297965958381,0.961589380817255
"sRNA29",0.185635892152317,-0.0145824439046471,0.285248419137322,0.656276905548293,0.961589380817255
"sRNA97",29.3378522952641,-0.0585607396775041,0.229121147293679,0.674188826279169,0.961589380817255
"sRNA99",1.09603794413936,0.0230437828682245,0.280860866171744,0.680167557588566,0.961589380817255
"sRNA93",90.314980490358,-0.056902449754535,0.184025326485655,0.685874371691084,0.961589380817255
"sRNA5",0.3190307468519,0.0176840372515503,0.285078150358992,0.702208123171786,0.961589380817255
"sRNA76",1.22708959948099,-0.0171982992548864,0.281239598739845,0.734748473540285,0.961589380817255
"sRNA26",19.9609573180767,0.0480423306144771,0.232841203915779,0.736414049711634,0.961589380817255
"sRNA11",23.7672198665394,-0.0462965468676784,0.222953068731643,0.741212263619801,0.961589380817255
"sRNA107",16.7857125437982,0.045094918843499,0.234568513049111,0.741844129818631,0.961589380817255
"sRNA84",331.271654708766,-0.0444459560439909,0.172667235563065,0.744339726374965,0.961589380817255
"sRNA61",744.142533769138,-0.0414734875163571,0.152988641497209,0.745802867580729,0.961589380817255
"sRNA64",0.71370508060342,0.0138371255350801,0.281751629726615,0.774893477705471,0.961589380817255
"sRNA46",31.3543823716656,0.0405746540454654,0.215499646817896,0.776875342825768,0.961589380817255
"sRNA95",72.7882037612012,0.0384929807633948,0.187815946438842,0.786576696508119,0.961589380817255
"sRNA40",0.0863603876157379,0.010446622459329,0.284997219144083,0.798439882153655,0.961589380817255
"sRNA4",0.104261970342338,0.0109093260039388,0.285028636152072,0.798439882153655,0.961589380817255
"sRNA34",9.5889654301135,0.0262654978287046,0.251387628451442,0.828406610682767,0.961589380817255
"sRNA71",16.2896971720087,-0.0282693578160764,0.23573116883004,0.83169071381386,0.961589380817255
"sRNA78",134.995548941103,-0.0274769217266203,0.188943966187158,0.844715681724306,0.961589380817255
"sRNA12",6.54617755266608,0.0184752047853109,0.264631511946207,0.855298675375599,0.961589380817255
"sRNA32",5.93595065201447,-0.0163079521106906,0.264568822538641,0.868347376178336,0.961589380817255
"sRNA75",1.54949197929916,0.00984320484001489,0.278764309409869,0.868508733422033,0.961589380817255
"sRNA55",12.7101789688744,0.0199127590196283,0.246930043063162,0.873985741753335,0.961589380817255
"sRNA98",26.9973354716361,-0.0209547941783282,0.224900009049475,0.877934215446035,0.961589380817255
"sRNA30",1.32621886538807,0.00678908765833463,0.280822518069647,0.885911545673359,0.961589380817255
"sRNA54",3.39667363992634,0.0098159993571954,0.272090871072399,0.905479096702475,0.961589380817255
"sRNA106",4.89142557441505,-0.00938426554596224,0.265580032736727,0.921162961272615,0.961589380817255
"sRNA56",3.03320001222716,-0.0079004177868623,0.271609380606209,0.921956985925618,0.961589380817255
"sRNA1",27.0579241862448,-0.011189825034392,0.219014919387292,0.935172258474272,0.961589380817255
"sRNA85",7.54385219660714,0.00744462146771127,0.263409979235885,0.940984919315131,0.961589380817255
"sRNA24",30.5781372189086,0.0101224695739456,0.214259893938394,0.944153210828427,0.961589380817255
"sRNA109",1.39882869907332,0.0033244721744031,0.280281696511807,0.946145553580302,0.961589380817255
"sRNA2",99.0629602152298,0.00928061751657806,0.190052467289355,0.946158957412942,0.961589380817255
"sRNA74",30.2658463913699,-0.00854452336363549,0.217115483968661,0.950451720908242,0.961589380817255
"sRNA108",0.735366935577487,-0.00274705620858984,0.282186284619581,0.95382399268059,0.961589380817255
"sRNA51",3.60802141695675,0.00502034573823862,0.269357805278091,0.95539791110308,0.961589380817255
"sRNA22",16.5778329777023,0.00634438291125105,0.243164463770057,0.961589380817255,0.961589380817255
"sRNA39",0,NA,NA,NA,NA
"sRNA44",0,NA,NA,NA,NA
"sRNA53",0,NA,NA,NA,NA
"sRNA67",0,NA,NA,NA,NA
